conteo,tupla,X,L,M,R,T,P,Pr,PrX,PrL,PrM
1,3|20|28|37|39,213,195,18,195|232,195|232,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|23|30|32|40,213,252,39,252|175,252|175,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|27|35|39|42,213,133,80,133|294,133|294,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|28|32|41|43,213,119,94,119|308,119|308,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|29|30|36|37,213,205,8,205|222,205|222,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|4|22|38|43,213,198,15,198|229,198|229,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|4|29|40|43,213,422,209,422|5,422|5,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|4|7|13|24,213,171,42,171|256,171|256,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|4|8|19|24,213,316,103,316|111,316|111,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|5|11|37|40,213,45,168,45|382,45|382,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|5|17|30|37,213,344,131,344|83,344|83,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|5|22|26|35,213,8,205,8|419,8|419,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|5|7|13|16,213,235,22,235|192,235|192,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|5|8|20|24,213,423,210,423|4,423|4,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|6|7|21|34,213,135,78,135|292,135|292,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|6|7|28|40,213,367,154,367|60,367|60,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|6|9|24|30,213,286,73,286|141,286|141,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|6|9|31|32,213,50,163,50|377,50|377,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|7|10|13|21,213,300,87,300|127,300|127,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|7|10|18|40,213,353,140,353|74,353|74,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|8|12|15|38,213,44,169,44|383,44|383,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|8|9|23|35,213,67,146,67|360,67|360,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|9|10|21|40,213,427,214,427|0,427|0,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|9|15|29|41,213,226,13,226|201,226|201,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|9|29|31|41,213,292,79,292|135,292|135,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|10|18|30|37,213,117,96,117|310,117|310,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|10|28|37|43,213,26,187,26|401,26|401,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|11|12|21|36,213,72,141,72|355,72|355,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|11|18|36|41,213,384,171,384|43,384|43,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|11|22|34|38,213,86,127,86|341,86|341,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|11|24|26|27,213,189,24,189|238,189|238,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|12|13|24|32,213,68,145,68|359,68|359,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|12|28|33|43,213,374,161,374|53,374|53,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|13|18|29|37,213,142,71,142|285,142|285,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|13|20|31|33,213,419,206,419|8,419|8,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|13|22|36|37,213,79,134,79|348,79|348,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|14|31|32|43,213,1,212,1|426,1|426,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|15|17|19|25,213,144,69,144|283,144|283,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|15|30|38|42,213,301,88,301|126,301|126,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|16|18|22|27,213,287,74,287|140,287|140,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|17|21|35|40,213,407,194,407|20,407|20,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|17|33|34|35,213,398,185,398|29,398|29,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|18|22|34|41,213,221,8,221|206,221|206,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|19|30|34|43,213,305,92,305|122,305|122,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|19|32|35|41,213,59,154,59|368,59|368,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|20|27|32|40,213,318,105,318|109,318|109,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|22|29|32|40,213,328,115,328|99,328|99,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|25|31|38|43,213,188,25,188|239,188|239,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|26|32|36|42,213,140,73,140|287,140|287,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|29|30|31|42,213,401,188,401|26,401|26,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|29|36|38|39,213,361,148,361|66,361|66,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|32|35|36|37,213,303,90,303|124,303|124,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|5|15|36|42,213,54,159,54|373,54|373,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|6|18|32|42,213,262,49,262|165,262|165,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|6|20|27|35,213,209,4,209|218,209|218,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|6|20|29|38,213,394,181,394|33,394|33,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|6|8|9|16,213,14,199,14|413,14|413,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|7|11|39|43,213,179,34,179|248,179|248,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|7|17|18|20,213,335,122,335|92,335|92,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|7|8|24|41,213,408,195,408|19,408|19,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|8|10|26|32,213,161,52,161|266,161|266,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|8|12|19|30,213,311,98,311|116,311|116,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|8|14|29|41,213,172,41,172|255,172|255,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|8|16|31|37,213,145,68,145|282,145|282,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|8|17|23|38,213,313,100,313|114,313|114,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|8|18|20|24,213,283,70,283|144,283|144,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|8|22|25|28,213,136,77,136|291,136|291,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|8|24|26|32,213,85,128,85|342,85|342,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|9|10|17|25,213,167,46,167|260,167|260,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,4|9|25|31|36,213,105,108,105|322,105|322,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|10|12|24|41,213,36,177,36|391,36|391,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|10|13|16|18,213,55,158,55|372,55|372,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|10|16|35|39,213,319,106,319|108,319|108,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|10|20|22|41,213,23,190,23|404,23|404,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|10|24|29|41,213,15,198,15|412,15|412,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|11|22|27|35,213,131,82,131|296,131|296,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|12|14|15|40,213,128,85,128|299,128|299,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|12|15|20|42,213,424,211,424|3,424|3,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|12|32|34|43,213,74,139,74|353,74|353,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|13|17|22|40,213,412,199,412|15,412|15,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|15|21|22|39,213,297,84,297|130,297|130,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|15|27|36|38,213,91,122,91|336,91|336,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|16|18|25|30,213,191,22,191|236,191|236,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|16|18|28|41,213,63,150,63|364,63|364,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|16|25|39|41,213,285,72,285|142,285|142,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|16|31|32|33,213,10,203,10|417,10|417,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|17|23|28|35,213,41,172,41|386,41|386,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|17|27|29|30,213,238,25,238|189,238|189,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|18|19|25|36,213,56,157,56|371,56|371,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|18|19|26|31,213,382,169,382|45,382|45,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|18|29|33|34,213,78,135,78|349,78|349,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|19|20|22|34,213,193,20,193|234,193|234,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|19|30|35|37,213,28,185,28|399,28|399,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|20|21|25|26,213,416,203,416|11,416|11,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|20|26|34|37,213,243,30,243|184,243|184,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|20|34|35|43,213,387,174,387|40,387|40,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|22|24|33|43,213,373,160,373|54,373|54,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|22|28|29|38,213,29,184,29|398,29|398,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|24|29|41|43,213,342,129,342|85,342|85,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|26|31|39|40,213,268,55,268|159,268|159,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|27|34|36|39,213,94,119,94|333,94|333,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|6|15|27|30,213,278,65,278|149,278|149,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|6|16|18|22,213,122,91,122|305,122|305,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|6|8|21|23,213,43,170,43|384,43|384,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|7|8|14|28,213,222,9,222|205,222|205,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|8|14|26|33,213,3,210,3|424,3|424,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,5|9|10|18|27,213,19,194,19|408,19|408,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|10|14|21|26,213,192,21,192|235,192|235,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|10|18|27|35,213,71,142,71|356,71|356,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|11|13|40|43,213,51,162,51|376,51|376,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|11|20|22|33,213,57,156,57|370,57|370,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|11|28|34|39,213,134,79,134|293,134|293,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|13|14|30|34,213,237,24,237|190,237|190,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|14|15|28|30,213,270,57,270|157,270|157,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|17|30|38|39,213,120,93,120|307,120|307,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|18|22|29|40,213,355,142,355|72,355|72,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|19|30|34|35,213,290,77,290|137,290|137,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|19|31|33|39,213,138,75,138|289,138|289,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|20|22|30|34,213,208,5,208|219,208|219,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|21|23|31|32,213,159,54,159|268,159|268,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|24|27|32|39,213,227,14,227|200,227|200,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|27|28|36|40,213,281,68,281|146,281|146,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|7|15|38|40,213,150,63,150|277,150|277,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|7|16|38|39,213,274,61,274|153,274|153,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|7|26|27|41,213,6,207,6|421,6|421,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|8|12|17|31,213,333,120,333|94,333|94,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|9|10|13|22,213,378,165,378|49,378|49,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|9|16|22|27,213,20,193,20|407,20|407,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,6|9|29|32|33,213,351,138,351|76,351|76,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|10|17|37|43,213,49,164,49|378,49|378,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|11|14|30|42,213,306,93,306|121,306|121,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|11|17|18|43,213,232,19,232|195,232|195,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|13|27|29|41,213,25,188,25|402,25|402,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|13|28|34|40,213,223,10,223|204,223|204,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|14|19|37|40,213,108,105,108|319,108|319,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|15|18|29|32,213,82,131,82|345,82|345,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|15|22|23|42,213,186,27,186|241,186|241,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|15|26|41|43,213,93,120,93|334,93|334,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|15|27|32|40,213,185,28,185|242,185|242,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|15|34|40|42,213,42,171,42|385,42|385,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|16|24|35|43,213,368,155,368|59,368|59,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|16|26|30|32,213,111,102,111|316,111|316,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|17|18|24|28,213,207,6,207|220,207|220,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|17|19|27|36,213,35,178,35|392,35|392,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|18|19|33|35,213,40,173,40|387,40|387,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|18|21|23|28,213,164,49,164|263,164|263,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|20|26|32|38,213,113,100,113|314,113|314,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|21|32|33|34,213,356,143,356|71,356|71,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|22|25|32|33,213,256,43,256|171,256|171,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|23|33|35|36,213,273,60,273|154,273|154,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|25|29|32|41,213,75,138,75|352,75|352,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|25|31|33|41,213,289,76,289|138,289|138,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|32|37|38|41,213,118,95,118|309,118|309,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|8|10|42|43,213,370,157,370|57,370|57,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|8|13|27|41,213,104,109,104|323,104|323,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|8|17|32|37,213,294,81,294|133,294|133,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|8|27|38|39,213,312,99,312|115,312|115,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|9|10|22|39,213,169,44,169|258,169|258,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,7|9|11|13|38,213,194,19,194|233,194|233,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|10|18|31|42,213,33,180,33|394,33|394,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|10|19|22|30,213,415,202,415|12,415|12,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|10|30|35|40,213,265,52,265|162,265|162,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|11|25|31|32,213,27,186,27|400,27|400,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|12|15|27|35,213,269,56,269|158,269|158,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|12|29|30|31,213,244,31,244|183,244|183,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|14|20|23|28,213,160,53,160|267,160|267,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|14|28|36|43,213,184,29,184|243,184|243,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|15|21|27|32,213,181,32,181|246,181|246,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|15|21|27|35,213,83,130,83|344,83|344,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|15|26|32|37,213,152,61,152|275,152|275,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|17|18|37|42,213,141,72,141|286,141|286,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|17|20|21|32,213,331,118,331|96,331|96,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|18|19|22|38,213,146,67,146|281,146|281,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|18|19|32|42,213,245,32,245|182,245|182,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|18|22|23|28,213,156,57,156|271,156|271,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|20|22|37|43,213,372,159,372|55,372|55,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|21|22|37|38,213,425,212,425|2,425|2,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|21|33|34|42,213,315,102,315|112,315|112,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|22|24|25|40,213,155,58,155|272,155|272,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|25|31|33|39,213,92,121,92|335,92|335,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|26|31|38|39,213,199,14,199|228,199|228,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|36|37|38|42,213,80,133,80|347,80|347,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,8|9|11|36|42,213,77,136,77|350,77|350,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|10|13|14|37,213,242,29,242|185,242|185,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|10|14|41|42,213,174,39,174|253,174|253,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|10|15|22|24,213,261,48,261|166,261|166,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|10|26|30|36,213,202,11,202|225,202|225,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|10|27|35|42,213,402,189,402|25,402|25,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|11|31|35|36,213,215,2,215|212,215|212,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|12|16|28|38,213,426,213,426|1,426|1,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|13|14|17|34,213,369,156,369|58,369|58,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|15|19|30|34,213,62,151,62|365,62|365,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|15|24|31|36,213,216,3,216|211,216|211,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|16|26|29|31,213,139,74,139|288,139|288,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|17|21|34|40,213,69,144,69|358,69|358,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|18|25|38|39,213,277,64,277|150,277|150,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|19|20|35|39,213,148,65,148|279,148|279,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|22|25|30|40,213,280,67,280|147,280|147,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|22|25|31|40,213,123,90,123|304,123|304,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,9|23|31|39|42,213,18,195,18|409,18|409,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
